    Finished `bench` profile [optimized + debuginfo] target(s) in 0.13s
     Running benches/diff.rs (target/release/deps/diff-5b777db1345f8fb3)
Timer precision: 30 ns
diff                   fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ diff_chan_anns                    │               │               │               │         │
│  ├─ (10000, 0.0)     24.82 µs      │ 42.81 µs      │ 37.01 µs      │ 36.41 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     12          │ 12            │ 12            │ 12            │         │
│  │                     381.8 KB    │ 381.8 KB      │ 381.8 KB      │ 381.8 KB      │         │
│  ├─ (10000, 0.01)    24.52 µs      │ 305 µs        │ 27.09 µs      │ 34.49 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     12          │ 12            │ 12            │ 12            │         │
│  │                     382.8 KB    │ 382.8 KB      │ 382.8 KB      │ 382.8 KB      │         │
│  ├─ (10000, 0.1)     25.89 µs      │ 56.66 µs      │ 26.23 µs      │ 27.1 µs       │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     12          │ 12            │ 12            │ 12            │         │
│  │                     392 KB      │ 392 KB        │ 392 KB        │ 392 KB        │         │
│  │                   grow:         │               │               │               │         │
│  │                     3           │ 3             │ 3             │ 3             │         │
│  │                     43 KB       │ 43 KB         │ 43 KB         │ 43 KB         │         │
│  ├─ (80000, 0.0)     125.7 µs      │ 224.5 µs      │ 129.9 µs      │ 131.8 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     12          │ 12            │ 12            │ 12            │         │
│  │                     3.049 MB    │ 3.049 MB      │ 3.049 MB      │ 3.049 MB      │         │
│  ├─ (80000, 0.001)   108.4 µs      │ 182.6 µs      │ 130.6 µs      │ 128.8 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     12          │ 12            │ 12            │ 12            │         │
│  │                     3.049 MB    │ 3.049 MB      │ 3.049 MB      │ 3.049 MB      │         │
│  ├─ (80000, 0.01)    97.41 µs      │ 128.3 µs      │ 100.9 µs      │ 102.6 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     12          │ 12            │ 12            │ 12            │         │
│  │                     3.057 MB    │ 3.057 MB      │ 3.057 MB      │ 3.057 MB      │         │
│  │                   grow:         │               │               │               │         │
│  │                     3           │ 3             │ 3             │ 3             │         │
│  │                     43 KB       │ 43 KB         │ 43 KB         │ 43 KB         │         │
│  ├─ (80000, 0.005)   97.9 µs       │ 111.1 µs      │ 98.41 µs      │ 99.37 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     12          │ 12            │ 12            │ 12            │         │
│  │                     3.053 MB    │ 3.053 MB      │ 3.053 MB      │ 3.053 MB      │         │
│  │                   grow:         │               │               │               │         │
│  │                     2           │ 2             │ 2             │ 2             │         │
