    Finished `bench` profile [optimized + debuginfo] target(s) in 0.13s
     Running benches/diff.rs (target/release/deps/diff-f0b50680114895c0)
Timer precision: 30 ns
diff                   fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ diff_chan_anns                    │               │               │               │         │
│  ├─ (10000, 0.0)     41.77 µs      │ 134.9 µs      │ 46.31 µs      │ 55.28 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
│  ├─ (10000, 0.01)    43.27 µs      │ 109.4 µs      │ 44.87 µs      │ 46.19 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
│  ├─ (10000, 0.1)     46.58 µs      │ 66.97 µs      │ 47.68 µs      │ 50.99 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
│  │                   grow:         │               │               │               │         │
│  │                     3           │ 3             │ 3             │ 3             │         │
│  │                     43 KB       │ 43 KB         │ 43 KB         │ 43 KB         │         │
│  ├─ (80000, 0.0)     250.9 µs      │ 885.8 µs      │ 354.2 µs      │ 325.8 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│  ├─ (80000, 0.001)   180.9 µs      │ 379.3 µs      │ 257.4 µs      │ 244.2 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│  ├─ (80000, 0.01)    188.9 µs      │ 462.3 µs      │ 265 µs        │ 251.4 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│  │                   grow:         │               │               │               │         │
│  │                     3           │ 3             │ 3             │ 3             │         │
│  │                     43 KB       │ 43 KB         │ 43 KB         │ 43 KB         │         │
│  ├─ (80000, 0.005)   185 µs        │ 332.8 µs      │ 261.1 µs      │ 244.6 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│  │                   grow:         │               │               │               │         │
